7261 6ebe 0b00 0000 0000 000b 0000 0000
0000 0050 6869 6c20 4b69 6572 616e 7501
0000 0000 0000 0800 0000 0000 0000 4865
6e72 696b 2042 8707 0000 0000 0000 0d00
0000 0000 0000 4d6f 756e 7420 466c 6f72
6964 6152 1400 0000 0000 0002 0000 0000
0000 0036 4b52 1400 0000 0000 0002 0000
0000 0000 0036 4b11 0c00 0000 0000 0005
0000 0000 0000 0046 7265 6f6e 5b0e 0000
0000 0000 1800 0000 0000 0000 5375 6761
7220 4578 7065 7269 6d65 6e74 2053 7461
7469 6f6e 40a2 2b00 0000 0000 0a00 0000
0000 0000 4472 204e 6f77 6865 7265 d43d
0000 0000 0000 0e00 0000 0000 0000 5175
6565 6e20 4f66 204a 6170 616e c200 0000
0000 0000 0700 0000 0000 0000 5661 7269
6f75 73e1 0200 0000 0000 000b 0000 0000
0000 0043 6972 6375 6c61 7469 6f6e e102
0000 0000 0000 0b00 0000 0000 0000 4369
7263 756c 6174 696f 6ee1 0200 0000 0000
000b 0000 0000 0000 0043 6972 6375 6c61
7469 6f6e e102 0000 0000 0000 0b00 0000
0000 0000 4369 7263 756c 6174 696f 6ee1
0200 0000 0000 000b 0000 0000 0000 0043
6972 6375 6c61 7469 6f6e e102 0000 0000
0000 0b00 0000 0000 0000 4369 7263 756c
6174 696f 6ee1 0200 0000 0000 000b 0000
0000 0000 0043 6972 6375 6c61 7469 6f6e
e102 0000 0000 0000 0b00 0000 0000 0000
4369 7263 756c 6174 696f 6edf 3d00 0000
0000 000c 0000 0000 0000 0043 6c69 6666
2048 616e 6765 7209 1600 0000 0000 0004
0000 0000 0000 0043 6f64 61a0 0600 0000
0000 0005 0000 0000 0000 004d 3a49 3a35
4d0e 0000 0000 0000 0900 0000 0000 0000
436f 2d46 7573 696f 6ee1 3d00 0000 0000
0008 0000 0000 0000 004d 616e 6472 6f69
6435 0f00 0000 0000 000e 0000 0000 0000
004a 7573 7469 6e20 4265 726b 6f76 69e2
3d00 0000 0000 0019 0000 0000 0000 0041
6672 696b 6120 4261 6d62 6161 7461 6120
2620 4661 6d69 6c79 e33d 0000 0000 0000
0e00 0000 0000 0000 5465 6e74 6820 2620
5061 726b 6572 0d00 0000 0000 0000 0500
0000 0000 0000 426c 617a 658f 0900 0000
0000 0010 0000 0000 0000 0046 7261 6e6b
6965 204b 6e75 636b 6c65 735d 8200 0000
0000 0007 0000 0000 0000 004a 6179 2044
6565 d424 0000 0000 0000 0800 0000 0000
0000 4865 6164 726f 6f6d d424 0000 0000
0000 0800 0000 0000 0000 4865 6164 726f
6f6d e63d 0000 0000 0000 0500 0000 0000
0000 5661 6c76 6565 0500 0000 0000 000c
0000 0000 0000 004d 6172 636f 2042 6169
6c65 79c2 0000 0000 0000 0007 0000 0000
0000 0056 6172 696f 7573 e627 0000 0000
0000 0500 0000 0000 0000 5061 7420 48d5
0300 0000 0000 0005 0000 0000 0000 0043
796c 6f62 4025 0a00 0000 0000 0800 0000
0000 0000 4b6f 7264 2028 3229 e93d 0000
0000 0000 0700 0000 0000 0000 4567 676c
6164 79fd 0600 0000 0000 0011 0000 0000
0000 004d 6973 7374 7265 7373 2042 6172
6261 7261 c200 0000 0000 0000 0700 0000
0000 0000 5661 7269 6f75 73a8 5c00 0000
0000 000e 0000 0000 0000 0055 6e65 7665
6e20 5375 7266 6163 6575 0100 0000 0000
0008 0000 0000 0000 0048 656e 7269 6b20
42ec 3d00 0000 0000 000c 0000 0000 0000
0052 6879 7468 6d20 4d61 6b65 7298 7d00
0000 0000 000d 0000 0000 0000 0043 6c65
7074 6f6d 616e 6961 6373 b826 0000 0000
0000 0600 0000 0000 0000 444a 2052 6170
b826 0000 0000 0000 0600 0000 0000 0000
444a 2052 6170 b826 0000 0000 0000 0600
0000 0000 0000 444a 2052 6170 b826 0000
0000 0000 0600 0000 0000 0000 444a 2052
6170 ee3d 0000 0000 0000 0b00 0000 0000
0000 4e65 7276 6173 7973 7465 6def 3d00
0000 0000 0008 0000 0000 0000 0056 6972
7475 6172 74aa 3000 0000 0000 0011 0000
0000 0000 0041 7374 7261 6c20 5072 6f6a
6563 7469 6f6e f03d 0000 0000 0000 0800
0000 0000 0000 4d2d 5068 6173 6572 400d
0000 0000 0000 0700 0000 0000 0000 506c
6179 626f 79e7 2300 0000 0000 0008 0000
0000 0000 0041 6e74 696c 6f6f 70e7 2300
0000 0000 0008 0000 0000 0000 0041 6e74
696c 6f6f 70e7 2300 0000 0000 0008 0000
0000 0000 0041 6e74 696c 6f6f 7001 1d00
0000 0000 000b 0000 0000 0000 0049 6e74
6572 6163 7469 7665 f53d 0000 0000 0000
0b00 0000 0000 0000 5472 6178 7878 7374
6572 73f6 3d00 0000 0000 0008 0000 0000
0000 004e 756c 6c65 696e 7351 0600 0000
0000 000d 0000 0000 0000 0053 7465 7665
2052 6163 686d 6164 c200 0000 0000 0000
0700 0000 0000 0000 5661 7269 6f75 735c
8301 0000 0000 0004 0000 0000 0000 0047
696d 70b8 2600 0000 0000 0006 0000 0000
0000 0044 4a20 5261 70b8 2600 0000 0000
0006 0000 0000 0000 0044 4a20 5261 70b8
2600 0000 0000 0006 0000 0000 0000 0044
4a20 5261 70b8 2600 0000 0000 0006 0000
0000 0000 0044 4a20 5261 70b8 2600 0000
0000 0006 0000 0000 0000 0044 4a20 5261
70b8 2600 0000 0000 0006 0000 0000 0000
0044 4a20 5261 70b8 2600 0000 0000 0006
0000 0000 0000 0044 4a20 5261 70bf 0600
0000 0000 0009 0000 0000 0000 0053 7065
6369 616c 204b 7908 0000 0000 0000 0e00
0000 0000 0000 4f72 6967 696e 2055 6e6b
6e6f 776e 7908 0000 0000 0000 0e00 0000
0000 0000 4f72 6967 696e 2055 6e6b 6e6f
776e 5101 0000 0000 0000 0600 0000 0000
0000 416e 6479 2043 a23d 0000 0000 0000
0800 0000 0000 0000 556e 636c 6520 3232
7808 0000 0000 0000 0600 0000 0000 0000
5368 696d 6f6e 1601 0000 0000 0000 0600
0000 0000 0000 5065 7368 6179 ff3d 0000
0000 0000 0900 0000 0000 0000 466c 6174
6c69 6e65 7209 0b00 0000 0000 0006 0000
0000 0000 0047 6f6c 6469 6500 3e00 0000
0000 0009 0000 0000 0000 0044 7265 6420
4261 7373 6470 0100 0000 0000 1100 0000
0000 0000 4173 656e 6420 2620 556c 7472
6176 6962 6500 3e00 0000 0000 0009 0000
0000 0000 0044 7265 6420 4261 7373 1d60
0000 0000 0000 0600 0000 0000 0000 542e
492e 432e 4d21 0000 0000 0000 0900 0000
0000 0000 556c 7472 6176 6962 6531 b414
0000 0000 000d 0000 0000 0000 0054 6872
6573 686f 6c64 2028 3829 a053 0200 0000
0000 0500 0000 0000 0000 4173 656e 641a
8d04 0000 0000 0006 0000 0000 0000 004c
6f63 6174 6524 0400 0000 0000 0012 0000
0000 0000 0044 696d 6974 7269 2046 726f
6d20 5061 7269 7324 0400 0000 0000 0012
0000 0000 0000 0044 696d 6974 7269 2046
726f 6d20 5061 7269 73c2 0000 0000 0000
0007 0000 0000 0000 0056 6172 696f 7573
cc09 0000 0000 0000 0700 0000 0000 0000
5465 6e20 4261 721c 3e00 0000 0000 000f
0000 0000 0000 0045 6e6e 696f 204d 6f72
7269 636f 6e65 213e 0000 0000 0000 0800
0000 0000 0000 4a2e 552e 4e2e 4b2e d72e
0000 0000 0000 0c00 0000 0000 0000 5769
6e74 6572 6bc3 a46c 7465 213e 0000 0000
0000 0800 0000 0000 0000 4a2e 552e 4e2e
4b2e 5f12 0000 0000 0000 0d00 0000 0000
0000 436f 6d6d 616e 6465 7220 546f 6dc2
0000 0000 0000 0007 0000 0000 0000 0056
6172 696f 7573 9e14 0000 0000 0000 0b00
0000 0000 0000 4d61 7263 6f20 5265 6d75
73c2 0000 0000 0000 0007 0000 0000 0000
0056 6172 696f 7573 c200 0000 0000 0000
0700 0000 0000 0000 5661 7269 6f75 73c2
0000 0000 0000 0007 0000 0000 0000 0056
6172 696f 7573 c200 0000 0000 0000 0700
0000 0000 0000 5661 7269 6f75 73c2 0000
0000 0000 0007 0000 0000 0000 0056 6172
696f 7573 c200 0000 0000 0000 0700 0000
0000 0000 5661 7269 6f75 73c2 0000 0000
0000 0007 0000 0000 0000 0056 6172 696f
7573 c200 0000 0000 0000 0700 0000 0000
0000 5661 7269 6f75 733e 0000 0000 0000
000b 0000 0000 0000 004a 6f68 6e20 5465
6a61 6461 473e 0000 0000 0000 1000 0000
0000 0000 4e65 7777 6f72 6c64 726f 6d61
6e74 6963 c200 0000 0000 0000 0700 0000
0000 0000 5661 7269 6f75 734f 3e00 0000
0000 0014 0000 0000 0000 0053 7461 6e64
6172 6420 5768 6974 6520 4973 7375 654e
1900 0000 0000 0007 0000 0000 0000 0042
6c61 6b6b 6174 4e19 0000 0000 0000 0700
0000 0000 0000 426c 616b 6b61 746f 2e00
0000 0000 000a 0000 0000 0000 0054 616c
6c61 2032 584c 436f 2e00 0000 0000 000a
0000 0000 0000 0054 616c 6c61 2032 584c
4358 0000 0000 0000 000a 0000 0000 0000
0044 6176 6520 416e 6765 6c5a 2a00 0000
0000 000e 0000 0000 0000 0052 6f74 6172
7920 4f75 7470 7574 7358 1400 0000 0000
0005 0000 0000 0000 0044 6965 676f 342d
0000 0000 0000 0d00 0000 0000 0000 5465
6420 426a c3b6 726c 696e 6797 1d00 0000
0000 000e 0000 0000 0000 0053 6861 7065
7320 2620 466f 726d 7397 1d00 0000 0000
000e 0000 0000 0000 0053 6861 7065 7320
2620 466f 726d 73ac 0800 0000 0000 000c
0000 0000 0000 0041 6d62 6964 6578 7472
6f75 7359 3e00 0000 0000 0006 0000 0000
0000 004f 6261 6469 6169 0400 0000 0000
000f 0000 0000 0000 0043 6872 6973 7469
616e 2042 6c6f 6368 1414 0000 0000 0000
0b00 0000 0000 0000 426a c3b8 726e 2053
7669 6edb 1900 0000 0000 000a 0000 0000
0000 0048 7970 6e6f 736b 756c 6cae 1900
0000 0000 0009 0000 0000 0000 0043 6f6e
7665 7274 6572 3c00 0000 0000 0000 0900
0000 0000 0000 5065 7465 204d 6f73 7397
0500 0000 0000 0007 0000 0000 0000 0044
4a20 466f 6f64 aaf3 0000 0000 0000 1200
0000 0000 0000 432e 592e 422e 452e 522e
462e 552e 4e2e 4b2e bd14 0000 0000 0000
0e00 0000 0000 0000 4675 6c6c 2049 6e74
656e 7469 6f6e c200 0000 0000 0000 0700
0000 0000 0000 5661 7269 6f75 73fe 1600
0000 0000 000b 0000 0000 0000 004a 616d
2026 2053 706f 6f6e a10a 0000 0000 0000
0500 0000 0000 0000 5065 6163 6869 0000
0000 0000 0017 0000 0000 0000 0042 6c61
636b 2053 6369 656e 6365 204f 7263 6865
7374 7261 c200 0000 0000 0000 0700 0000
0000 0000 5661 7269 6f75 736d 3e00 0000
0000 0008 0000 0000 0000 004f 7574 7369
6465 726b 8a00 0000 0000 0017 0000 0000
0000 0048 656c 6c65 7220 2620 4661 726c
6579 2050 726f 6a65 6374 861d 0000 0000
0000 0d00 0000 0000 0000 4c6f 7320 4a75
6761 6465 726f 73a5 0a00 0000 0000 000c
0000 0000 0000 0044 6570 6563 6865 204d
6f64 6579 0b00 0000 0000 0009 0000 0000
0000 0058 2d50 7265 7373 2032 1f00 0000
0000 0000 0400 0000 0000 0000 5377 6167
1f00 0000 0000 0000 0400 0000 0000 0000
5377 6167 f50b 0000 0000 0000 0600 0000
0000 0000 4672 6561 6b73 d9aa 0000 0000
0000 0a00 0000 0000 0000 4e79 6c6f 6e20
4d6f 6f6e 713e 0000 0000 0000 0600 0000
0000 0000 456e 646f 7261 e610 0000 0000
0000 0600 0000 0000 0000 4369 7272 7573
0611 0000 0000 0000 0600 0000 0000 0000
4b65 6c6c 6565 fd04 0000 0000 0000 0a00
0000 0000 0000 4461 6973 7920 476c 6f77
fd04 0000 0000 0000 0a00 0000 0000 0000
4461 6973 7920 476c 6f77 fb04 0000 0000
0000 1800 0000 0000 0000 596f 756e 6720
416d 6572 6963 616e 2050 7269 6d69 7469
7665 9c04 0000 0000 0000 1500 0000 0000
0000 5369 6e67 6c65 2043 656c 6c20 4f72
6368 6573 7472 61fb 0400 0000 0000 0018
0000 0000 0000 0059 6f75 6e67 2041 6d65
7269 6361 6e20 5072 696d 6974 6976 650a
0100 0000 0000 0012 0000 0000 0000 0053
6563 7265 7420 496e 6772 6564 6965 6e74
73c2 0000 0000 0000 0007 0000 0000 0000
0056 6172 696f 7573 7b56 0000 0000 0000
0f00 0000 0000 0000 486f 7573 6520 4f66
2057 6861 636b 7315 3103 0000 0000 000d
0000 0000 0000 0052 6f79 2044 6176 6973
204a 722e c611 0000 0000 0000 1000 0000
0000 0000 536f 7574 6873 6964 6520 5265
7665 7262 1d04 0000 0000 0000 1000 0000
0000 0000 4461 796c 6967 6874 2053 6f63
6965 7479 c611 0000 0000 0000 1000 0000
0000 0000 536f 7574 6873 6964 6520 5265
7665 7262 0e0b 0000 0000 0000 0700 0000
0000 0000 444a 2049 6365 790e 0b00 0000
0000 0007 0000 0000 0000 0044 4a20 4963
6579 0e0b 0000 0000 0000 0700 0000 0000
0000 444a 2049 6365 790e 0b00 0000 0000
0007 0000 0000 0000 0044 4a20 4963 6579
0e0b 0000 0000 0000 0700 0000 0000 0000
444a 2049 6365 79ef 0d00 0000 0000 000f
0000 0000 0000 004c 616a 2026 2051 7561
6b65 726d 616e b28c 0000 0000 0000 1300
0000 0000 0000 4c6f 7569 6520 2242 616c
6f22 2047 757a 6d61 6e7d 3e00 0000 0000
0011 0000 0000 0000 0043 6872 6973 746f
7068 6572 2052 6179 6365 1241 0000 0000
0000 0800 0000 0000 0000 444a 2047 6172
7468 c611 0000 0000 0000 1000 0000 0000
0000 536f 7574 6873 6964 6520 5265 7665
7262 7e3e 0000 0000 0000 0300 0000 0000
0000 4d56 50ad 4100 0000 0000 000e 0000
0000 0000 0044 6973 6366 756e 6b74 696f
6e61 6c04 1100 0000 0000 000a 0000 0000
0000 0042 6c61 6b44 6f6b 746f 72f3 2900
0000 0000 0003 0000 0000 0000 0036 3636
c200 0000 0000 0000 0700 0000 0000 0000
5661 7269 6f75 73c2 0000 0000 0000 0007
0000 0000 0000 0056 6172 696f 7573 c200
0000 0000 0000 0700 0000 0000 0000 5661
7269 6f75 73c2 0000 0000 0000 0007 0000
0000 0000 0056 6172 696f 7573 c200 0000
0000 0000 0700 0000 0000 0000 5661 7269
6f75 73cc 3300 0000 0000 000b 0000 0000
0000 0041 7a75 7265 2053 6b69 6573 4711
0000 0000 0000 0800 0000 0000 0000 5369
6c6b 2053 6177 cd00 0000 0000 0000 0a00
0000 0000 0000 4a65 6666 204d 696c 6c73
a522 0000 0000 0000 0e00 0000 0000 0000
5468 6520 596f 756e 6773 7465 7273 7722
0000 0000 0000 0c00 0000 0000 0000 4961
6e20 5369 6d6d 6f6e 6473 8f3e 0000 0000
0000 0900 0000 0000 0000 4465 6164 2b48
7572 74ce 2000 0000 0000 0007 0000 0000
0000 0044 4a20 4a65 616e 0206 0000 0000
0000 1100 0000 0000 0000 5468 6f6d 6173
2053 6368 756d 6163 6865 72ce 2000 0000
0000 0007 0000 0000 0000 0044 4a20 4a65
616e ce20 0000 0000 0000 0700 0000 0000
0000 444a 204a 6561 6edc 1f00 0000 0000
0015 0000 0000 0000 004d 6174 6869 6173
2053 6368 6166 6668 c3a4 7573 6572 953e
0000 0000 0000 1000 0000 0000 0000 436f
6d70 7574 6f72 2052 6f63 6b65 7273 64bf
0100 0000 0000 0400 0000 0000 0000 4865
6c6c c200 0000 0000 0000 0700 0000 0000
0000 5661 7269 6f75 73d7 0300 0000 0000
0008 0000 0000 0000 0044 4d58 204b 7265
7758 3700 0000 0000 0006 0000 0000 0000
0043 6f73 6d6f 731b 1600 0000 0000 000c
0000 0000 0000 0043 6f75 6e74 6572 2050
6c61 6e99 3e00 0000 0000 000b 0000 0000
0000 0043 7261 7465 7361 7665 7273 d703
0000 0000 0000 0800 0000 0000 0000 444d
5820 4b72 6577 de68 0000 0000 0000 0a00
0000 0000 0000 5265 636f 696c 2028 3229
5200 0000 0000 0000 0b00 0000 0000 0000
4372 617a 7920 5065 6e69 7358 1000 0000
0000 000f 0000 0000 0000 0043 7269 6363
6f20 4361 7374 656c 6c69 5810 0000 0000
0000 0f00 0000 0000 0000 4372 6963 636f
2043 6173 7465 6c6c 6958 1000 0000 0000
000f 0000 0000 0000 0043 7269 6363 6f20
4361 7374 656c 6c69 1b01 0000 0000 0000
0500 0000 0000 0000 4479 6c61 6e58 1000
0000 0000 000f 0000 0000 0000 0043 7269
6363 6f20 4361 7374 656c 6c69 5e2f 0000
0000 0000 0500 0000 0000 0000 4372 696d
655e 2f00 0000 0000 0005 0000 0000 0000
0043 7269 6d65 5422 0000 0000 0000 1100
0000 0000 0000 4372 6973 7069 6e20 4a2e
2047 6c6f 7665 7234 0d00 0000 0000 000e
0000 0000 0000 0043 756c 7475 7261 6c20
4d61 6d62 6f71 0800 0000 0000 0008 0000
0000 0000 0050 6965 7465 7220 4b17 0f00
0000 0000 0008 0000 0000 0000 0043 7962
6f74 726f 6e4b 0000 0000 0000 0011 0000
0000 0000 0044 6164 6479 2773 2046 6176
6f75 7269 7465 2b08 0000 0000 0000 0700
0000 0000 0000 5061 7261 646f 78c2 0000
0000 0000 0007 0000 0000 0000 0056 6172
696f 7573 d404 0000 0000 0000 0600 0000
0000 0000 4461 6a61 c3a9 5f1b 0000 0000
0000 0900 0000 0000 0000 444a 204d 6179
6865 6d9f 0400 0000 0000 0005 0000 0000
0000 0045 6d62 6565 91a0 0100 0000 0000
0600 0000 0000 0000 5072 697a 6e61 c359
0000 0000 0000 0600 0000 0000 0000 5465
6562 6565 d502 0000 0000 0000 0300 0000
0000 0000 4e65 6fce c100 0000 0000 0007
0000 0000 0000 004e 7574 2d45 2d31 9e3e
0000 0000 0000 0f00 0000 0000 0000 4d6f
6c65 2054 6865 2044 6970 7065 7245 0100
0000 0000 0007 0000 0000 0000 0041 2d53
6964 6573 9f3e 0000 0000 0000 0a00 0000
0000 0000 444a 2047 756e 7368 6f74 5337
0000 0000 0000 0e00 0000 0000 0000 5365
6372 6574 204d 6574 686f 6473 a03e 0000
0000 0000 0d00 0000 0000 0000 4a6f 686e
6e79 204a 756e 676c 6555 0a00 0000 0000
000c 0000 0000 0000 0045 6e64 656d 6963
2056 6f69 64db 0400 0000 0000 0007 0000
0000 0000 0041 7263 6f6e 2032 db04 0000
0000 0000 0700 0000 0000 0000 4172 636f
6e20 32db 0400 0000 0000 0007 0000 0000
0000 0041 7263 6f6e 2032 a13e 0000 0000
0000 0e00 0000 0000 0000 496d 6d6f 7274
616c 204d 696e 6473 7214 0000 0000 0000
0c00 0000 0000 0000 4368 7269 7320 456e
6572 6779 d703 0000 0000 0000 0800 0000
0000 0000 444d 5820 4b72 6577 b6b5 0300
0000 0000 0c00 0000 0000 0000 4675 7475
7265 2042 6f75 6e64 1009 0000 0000 0000
0d00 0000 0000 0000 546f 7461 6c20 5363
6965 6e63 65a2 3e00 0000 0000 000f 0000
0000 0000 004d 6f75 6c27 7920 2620 4c75
6369 6461 c325 0000 0000 0000 0300 0000
0000 0000 4b4d 43a2 3e00 0000 0000 000f
0000 0000 0000 004d 6f75 6c27 7920 2620
4c75 6369 6461 010b 0000 0000 0000 1100
0000 0000 0000 4675 6e6b 7920 5465 6368
6e69 6369 616e 7301 0b00 0000 0000 0011
0000 0000 0000 0046 756e 6b79 2054 6563
686e 6963 6961 6e73 a23e 0000 0000 0000
0f00 0000 0000 0000 4d6f 756c 2779 2026
204c 7563 6964 61a5 3e00 0000 0000 0006
0000 0000 0000 0053 2e4f 2e53 2ea4 3e00
0000 0000 0007 0000 0000 0000 0050 6861
7a65 2031 8b02 0000 0000 0000 0700 0000
0000 0000 4469 6769 7461 6c8b 0200 0000
0000 0007 0000 0000 0000 0044 6967 6974
616c 2e12 0000 0000 0000 0900 0000 0000
0000 4b72 6166 7477 6572 6bc2 0000 0000
0000 0007 0000 0000 0000 0056 6172 696f
7573 3d01 0000 0000 0000 0500 0000 0000
0000 4b6c 7574 6589 0d00 0000 0000 000b
0000 0000 0000 0050 6875 7475 7265 2033
3033 a83e 0000 0000 0000 1800 0000 0000
0000 506f 7369 7469 7665 204d 656e 7461
6c20 4174 7469 7475 6465 c507 0000 0000
0000 0900 0000 0000 0000 4269 6f73 7461
6369 732b 0e01 0000 0000 000c 0000 0000
0000 0048 6172 6477 6172 6520 2834 2946
0800 0000 0000 000b 0000 0000 0000 004a
7573 7420 4a75 6e67 6c65 3501 0000 0000
0000 0600 0000 0000 0000 4a6f 686e 2042
1f2c 0000 0000 0000 0300 0000 0000 0000
4943 313d 9f00 0000 0000 0009 0000 0000
0000 004c 6569 6365 7374 6572 8105 0000
0000 0000 0500 0000 0000 0000 444a 2053
53ab 3e00 0000 0000 000f 0000 0000 0000
0042 7261 696e 7374 6f72 6d20 4372 6577
9b04 0000 0000 0000 0d00 0000 0000 0000
4672 6561 6b79 2043 6861 6b72 61ac 3e00
0000 0000 0011 0000 0000 0000 004a 756e
676c 6520 486f 7573 6520 4372 6577 ad3e
0000 0000 0000 1200 0000 0000 0000 5468
6520 4c61 7374 2043 7275 7361 6465 7273
e71c 0000 0000 0000 0800 0000 0000 0000
4375 6269 6320 3232 e51c 0000 0000 0000
0d00 0000 0000 0000 5365 7420 5570 2053
7973 7465 6de9 b313 0000 0000 000c 0000
0000 0000 004a 6f68 6e20 2b20 4a75 6c69
6527 1400 0000 0000 000c 0000 0000 0000
004f 7363 6172 204d 756c 6572 6fae 3e00
0000 0000 0014 0000 0000 0000 0050 726f
6665 7373 6f72 2041 6e67 656c 2044 7573
74b3 3e00 0000 0000 0006 0000 0000 0000
0044 4a20 4c6f 65b4 0b00 0000 0000 0003
0000 0000 0000 0052 6f6b d703 0000 0000
0000 0800 0000 0000 0000 444d 5820 4b72
6577 572c 0000 0000 0000 0f00 0000 0000
0000 542e 502e 482e 2026 2057 2e4a 2e48
2e14 2100 0000 0000 000c 0000 0000 0000
004e 7563 636c 6520 7673 2e20 4829 0000
0000 0000 0008 0000 0000 0000 0041 7574
6563 6872 6529 0000 0000 0000 0008 0000
0000 0000 0041 7574 6563 6872 6597 0500
0000 0000 0007 0000 0000 0000 0044 4a20
466f 6f64 9705 0000 0000 0000 0700 0000
0000 0000 444a 2046 6f6f 64be 3e00 0000
0000 000c 0000 0000 0000 004e 6967 6874
2054 7261 696e 7369 0000 0000 0000 0017
0000 0000 0000 0042 6c61 636b 2053 6369
656e 6365 204f 7263 6865 7374 7261 c200
0000 0000 0000 0700 0000 0000 0000 5661
7269 6f75 73c2 0000 0000 0000 0007 0000
0000 0000 0056 6172 696f 7573 8073 0000
0000 0000 1a00 0000 0000 0000 556e 6974
6564 2046 7574 7572 6520 4f72 6761 6e69
7a61 7469 6f6e 4d21 0000 0000 0000 0900
0000 0000 0000 556c 7472 6176 6962 65b3
ab03 0000 0000 000a 0000 0000 0000 0044
7570 6c65 7820 2837 29c8 3e00 0000 0000
000d 0000 0000 0000 0050 7379 6368 6f6b
656e 6973 6973 1d60 0000 0000 0000 0600
0000 0000 0000 542e 492e 432e d1b7 1900
0000 0000 0f00 0000 0000 0000 5468 6520
5468 6972 6420 2749 7463 68cb 3e00 0000
0000 0009 0000 0000 0000 0054 6865 2053
7069 6365 beea 0a00 0000 0000 0e00 0000
0000 0000 536f 756e 6463 7261 6674 2028
3229 3601 0000 0000 0000 0700 0000 0000
0000 4465 636f 6465 72ca 5b04 0000 0000
0005 0000 0000 0000 004c 6167 6779 3601
0000 0000 0000 0700 0000 0000 0000 4465
636f 6465 7221 0b00 0000 0000 0009 0000
0000 0000 0044 6965 7365 6c62 6f79 1b09
0000 0000 0000 0600 0000 0000 0000 4d75
6c64 6572 1b09 0000 0000 0000 0600 0000
0000 0000 4d75 6c64 6572 c997 0300 0000
0000 1400 0000 0000 0000 5468 6520 556e
746f 7563 6861 626c 6573 2028 3629 a035
0000 0000 0000 0f00 0000 0000 0000 5669
6e79 6c20 5379 6e64 6963 6174 65c9 9703
0000 0000 0014 0000 0000 0000 0054 6865
2055 6e74 6f75 6368 6162 6c65 7320 2836
29cd 3e00 0000 0000 001b 0000 0000 0000
0044 7275 6d20 456e 7465 7274 6169 6e6d
656e 7420 4469 7669 7369 6f6e ce3e 0000
0000 0000 0600 0000 0000 0000 5377 6572
7665 cf3e 0000 0000 0000 0600 0000 0000
0000 5261 796e 6572 1b09 0000 0000 0000
0600 0000 0000 0000 4d75 6c64 6572 4c89
0000 0000 0000 2200 0000 0000 0000 4472
756d 736f 756e 6420 2620 5369 6d6f 6e20
2242 6173 736c 696e 6522 2053 6d69 7468
5d01 0000 0000 0000 0800 0000 0000 0000
4672 6565 666f 726d 0c02 0000 0000 0000
0500 0000 0000 0000 4265 6967 65ac 2300
0000 0000 0009 0000 0000 0000 0044 796b
6568 6f75 7365 c200 0000 0000 0000 0700
0000 0000 0000 5661 7269 6f75 73c2 0000
0000 0000 0007 0000 0000 0000 0056 6172
696f 7573 c200 0000 0000 0000 0700 0000
0000 0000 5661 7269 6f75 7391 3000 0000
0000 0017 0000 0000 0000 004c 6f76 6520
4672 6f6d 2053 616e 2046 7261 6e63 6973
636f 2404 0000 0000 0000 1200 0000 0000
0000 4469 6d69 7472 6920 4672 6f6d 2050
6172 6973 c203 0000 0000 0000 0900 0000
0000 0000 4465 6570 2044 6973 68c2 0300
0000 0000 0009 0000 0000 0000 0044 6565
7020 4469 7368 df1a 0000 0000 0000 1000
0000 0000 0000 4d65 6e74 616c 204f 7665
7264 7269 7665 450c 0000 0000 0000 1200
0000 0000 0000 5468 6520 4372 7973 7461
6c20 4d65 7468 6f64 450c 0000 0000 0000
1200 0000 0000 0000 5468 6520 4372 7973
7461 6c20 4d65 7468 6f64 e60d 0000 0000
0000 0500 0000 0000 0000 4775 7374 6fdc
3e00 0000 0000 0008 0000 0000 0000 0044
6565 7020 5265 64f9 7300 0000 0000 000b
0000 0000 0000 0046 6572 7279 2055 6c74
7261 8715 0000 0000 0000 0700 0000 0000
0000 536c 6163 6b65 7208 0000 0000 0000
000d 0000 0000 0000 004d 6f6f 6420 4949
2053 7769 6e67 090b 0000 0000 0000 0600
0000 0000 0000 476f 6c64 6965 de3e 0000
0000 0000 0d00 0000 0000 0000 536d 6f6b
6520 4d61 6368 696e 6557 1f00 0000 0000
0007 0000 0000 0000 0044 6961 6c65 6374
df3e 0000 0000 0000 0b00 0000 0000 0000
4275 6c6c 6574 7072 6f6f 66df 3e00 0000
0000 000b 0000 0000 0000 0042 756c 6c65
7470 726f 6f66 ff03 0000 0000 0000 0c00
0000 0000 0000 5275 7373 2047 6162 7269
656c ff00 0000 0000 0000 0d00 0000 0000
0000 4a6f 686e 6e79 2046 6961 7363 6f04
3700 0000 0000 000d 0000 0000 0000 0043
6175 6361 7369 616e 2042 6f79 fe07 0000
0000 0000 0300 0000 0000 0000 3136 4278
2f00 0000 0000 0010 0000 0000 0000 0055
7262 616e 2052 6576 6f6c 7574 696f 6eca
0500 0000 0000 000b 0000 0000 0000 004d
6178 2042 7265 6e6e 616e 1733 0000 0000
0000 0a00 0000 0000 0000 4261 7369 6320
536f 756c c200 0000 0000 0000 0700 0000
0000 0000 5661 7269 6f75 73e4 3e00 0000
0000 000a 0000 0000 0000 004d 656c 6c6f
7720 4d61 6e4d 1018 0000 0000 0007 0000
0000 0000 004e 6f72 6d61 2047 c105 0000
0000 0000 0b00 0000 0000 0000 4961 6e20
4f27 4272 6965 6ee5 3e00 0000 0000 0008
0000 0000 0000 0044 6f77 6e6c 696e 6b4b
0d00 0000 0000 000f 0000 0000 0000 0053
